"gloss","gorum","sora","remo","gutob","kharia","juang","gtaq","santali","mundari","ho","korwa","korku","set","pm","cv"
"ear_of_corn_2","a","a","i","i","ɔ","x","x","e","e","e","e","(e)","a:o:i/N:e-X","a:o:i/N:e-X","V"
"ear_of_corn_3","l","l","l","l","l","x","x","l","l","l","l","(l)","l1","l","C"
"ear_of_corn_4","i","e","e","e","ɛ","x","x","e","e","e","e","0","e(e:i)-4a","e(e:i)-4a","V"
"two_1","b","b","b","b","b","b","b","b","b","b","x","b","b1","b","C"
"two_2","a","a","a","a","a","a","a","a","a","a","x","a:","a1","a","V"
"two_3","0","r","r","r","r","0","r","r","r","r","x","r","r1?","r","C"
"additive_1","z","ɟ","s","s","j","ɟ","x","j","j","j","j","j","ɟ1","ɟ","C"
"additive_2","a","a:","a","a","a","a","x","a","a:","a:","a''","a","a1/2","a","V"
"additive_3","ˀd","0","0","0","0","n","x","0","0","0","0","0","0","0","C"
"say_1","x","g","x","g","g","g","x","g","g","g","x","x","g1","g","C"
"say_2","x","a","x","a","a","a","x","a","a","a","x","x","a1","a","V"
"say_3","x","m","x","m","m","m","x","m","m","m","x","x","m1","m","C"
"peacock_1","m","m","x","x","m","m","x","m","m","m","m","m","m1/2","m","C"
"peacock_2","a","a:","x","x","a","a","x","a","a:","a","a","a","a1/2","","V"
"peacock_3","rr","r","x","x","r","r","x","r","r","r","r","r","r1","r","C"
"peacock_4","a","a:","x","x","a","a","x","a","a:","a:","a","a:","a1/2","","V"
"peacock_5","ʔ","0","x","x","ʔ","g","x","k'","x","x","x","q","ˀk1","ˀk","C"
"long_1","z","ɟ","s","s","jh","ɟ","c","j","j","j","x","x","ɟ1a","ɟ","C"
"long_2","u","e","i","i","e","a","0","e","i","i","x","x","V1-u:e:i:a","V1-u:e:i:a","V"
"long_3","l","l","l","l","l","l","l","l","l","l","x","x","l1","l","C"
"long_4","e","e:","e","e","o","i","æ","e","i","i","x","x","e:o:i:æ","e:o:i:æ","V"
"long_5","ŋ","n","ŋ","j","b/g/m","ŋ","0","ɲ","ŋ","ɲ","x","x","ŋ:n:j:ɲ","ŋ/ɲ1","C"
"ebony_1","x","t","t","x","t","t","t","t","t","t","x","x","t1","t","C"
"ebony_2","x","a","i","x","i","ɛ","0","e","i","i","x","x","a:i:ɛ:e","a:i:ɛ:e","V"
"ebony_3","x","r","r","x","r/ɽ","r","r","r","r","r","x","x","r1b","r","C"
"ebony_4","x","e","e","x","e/i","ɛ","e","e","i","i","x","x","e(e:i)-3c","e(e:i)-3b","V"
"ebony_5","x","l","0","x","l","n","0","l","l","l","x","x","l2-1","l2-1","C"
"gazelle_1","0","0","s","s","s","s","s","s","s","s","s","x","s1","s","C"
"gazelle_2","a","ə","u","u","e","i","0","e","i","i","e","x","V1-a:u:e:i","V1-a:u:e:i","V"
"gazelle_3","l","l","l","l","lh","l","l","l","l","l","l","x","l1a","l","C"
"gazelle_4","u","e:","u","u","o","i","o","e","i","i","e","x","V2-u:e:1","V2-u:e:1","V"
"gazelle_5","ˀb","b","p","b","b","b","ʔ","p'","b","b","b","x","b2-1","ˀp","C"
"cross_1","p","p","p","p","p","x","p","p","p","p","p","p","p1","p","C"
"cross_2","a","a","o","o","a","x","wa","a","a:","a","a","a:","a:o","","V"
"cross_3","ˀd","d","ʔ","ɖ","r","x","ʔ","r","r","r","r","r","d/r1","d/r","C"
"trample_1","t","x","x","t","t","x","(ʈ-x)","t","ʈh","t","t","t","t1-2a","t","C"
"trample_2","i","x","x","e","e","x","(e-x)","e","e","e","e","e","e(e:i)-4a2","e(e:i)-4a2","V"
"trample_3","n","x","x","n","n","x","(0-x)","n","n","n","n","n","n3","n3","C"
"chase_1","s","s","s","x","s","(s-x)","x","s","s","s","s","s","s2","s","C"
"chase_1","a","a","e","x","a","(a-x)","x","e","e","e","e","e","a:e/N:e-1","a:e/N:e-1","V"
"chase_1","n","n","n","x","n","(ŋ-x)","x","n","n","n","n","n","n3","n3","C"
